Saat,Lig,,Kod,MBS,Ev Sahibi,Misafir,IY,MS,1,X,2,IY1,IYX,IY2,h,H1,HX,H2,h,Var,Yok,1/X,1/2,X/2,IYA,IYU,1.5A,1.5U,2.5A,2.5U,3.5A,3.5U,0-1,2-3,4-6,7+
20:00,ALMBÖL,,,,Hallescher,Hertha Berlin I,1 - 1,4 - 1,"1,51","3,49","3,62","2,01","2,1","3,96",,-,-,-,,"1,41","1,94",-,-,"1,47","1,34","2,09","3,89",-,"1,95","1,4","1,31","2,19",-,-,-,-
20:00,İSÇ4,,,,Rappe,Ifk Hassleholm,1 - 0,3 - 1,"1,79","3,26","2,78","2,29","2,09","3,22",,-,-,-,,"1,32","2,13","1,08",-,"1,31","1,37","2,03","4,11","1,05","2,02","1,37","1,34","2,08",-,-,-,-
20:00,ALMBÖL,,,,Illertissen,Türkgücü-Ataspo,1 - 0,2 - 1,"1,07","5,41","9,04","1,44","2,5","7,51",,-,-,-,,"1,69","1,58",-,-,"2,15","1,44","1,88",-,-,"2,28","1,27","1,44","1,88",-,-,-,-
20:00,DAN,,,,Viborg,Nordsjaelland,3 - 1,3 - 2,"2,5","3,35","2,03","2,97","2,17","2,54",,-,-,-,,"1,33","2,3","1,27","1,07","1,16","1,43","2,04","4,44","1,05","2,17","1,37","1,42","2,06","4,86","1,93","2,8","7,55"
20:00,FİN,,,,Vaasa,Helsinki,0 - 1,1 - 1,"3,75","3,44","1,58","4,18","2,15","2,06",,-,-,-,,"1,47","1,96","1,51","1,05",-,"1,36","2,18","3,91","1,07","1,96","1,47","1,33","2,3","4,18","1,86","3,04","9,48"
20:00,DAN1,,,,Hb Koge,Vendsyssel,0 - 2,0 - 2,"3,52","3,39","1,55","3,62","2,32","1,94",,-,-,-,,"1,23","2,45","1,44",-,-,"1,52","1,76","5,41",-,"2,51","1,21","1,58","1,69","6,46","2,12","2,52","5,3"
20:00,ALMBÖL,,,,Viktoria 1889,Zwickau,ERT,ERT.,"2,02","3,14","2,44","2,53","2,05","2,92",,-,-,-,,"1,33","2,1","1,12","1,05","1,23","1,34","2,09","3,92",-,"1,95","1,4","1,31","2,17",-,-,-,-
20:00,ALMBÖL,,,,Schweinfurt,Burghausen,1 - 1,3 - 2,"1,7","3,25","3,05","2,19","2,08","3,46",,-,-,-,,"1,36","2,05","1,05","1,05","1,35","1,35","2,08","3,97","1,05","1,97","1,39","1,31","2,15",-,-,-,-
20:00,SLVN2,,,,Nk Brinje,Tabor Sezana,0 - 2,2 - 2,"2,6","3,2","1,89","3,1","2,04","2,42",,-,-,-,,"1,36","2,05","1,26","1,05","1,1","1,32","2,12","3,82","1,05","1,92","1,42","1,29","2,21",-,-,-,-
20:00,CZYR,,,,Oued Akbou,Magra,1 - 0,1 - 0,"1,83","2,51","3,53","2,6","1,62","4,45",,-,-,-,,"2,09","1,34",-,"1,12","1,29",-,-,"1,95","1,4","1,2","2,53",-,"4,19","2,01","1,84","6,59","34,5"
20:00,ALMBÖL,,,,Freiburg Ii,Bahlinger Sc,2 - 0,4 - 0,"1,44","3,65","3,93","1,89","2,21","4,1",,-,-,-,,"1,36","2,04",-,-,"1,54","1,41","1,95","4,1",-,"2,15","1,31","1,4","1,96",-,-,-,-
20:00,ALMBÖL,,,,Weiche Flensbu,Kickers Emden,1 - 2,1 - 3,"2,11","3,1","2,34","2,66","1,99","2,88",,-,-,-,,"1,38","1,98","1,15","1,05","1,19","1,3","2,21","3,57","1,06","1,82","1,48","1,25","2,36",-,-,-,-
20:00,BLR,,,,Vitebsk,Dinamo Minsk,0 - 0,1 - 0,"5,48","3,23","1,37","6,18","1,78","1,99",,-,-,-,,"2,2","1,3","1,61",-,-,-,-,"2,23","1,29","1,32","2,14","1,05","4,12","2,31","1,78","5,28",33
20:00,LET,,,,Daugava Riga,Liepaja,1 - 0,2 - 0,"1,05","6,94","12,15","1,31","2,9","8,78",,-,-,-,,"1,62","1,64",-,-,"2,4","1,64","1,62",-,-,"2,99","1,12","1,76","1,52",-,-,-,-
20:00,CAFŞL,,,,Belouizdad,Douanes,1 - 0,1 - 0,"1,06","6,17","14,25",-,-,-,,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20:00,İSÇ4,,,,Landvetter Is,Bergdalens,1 - 1,5 - 3,"1,38","4,13","3,93","1,76","2,48","3,9",,-,-,-,,"1,19","2,58",-,-,"1,6","1,65","1,61",-,-,"3,03","1,12","1,79","1,5",-,-,-,-
20:00,T1L,,,,Manisa Futbol,Yeni Malatyaspo,3 - 1,5 - 1,"1,07","5,43","13,5","1,55","2,38","7,98",,-,-,-,,"1,92","1,49",-,-,"2,32","1,37","2,16","3,9","1,07","1,98","1,46","1,33","2,31","4,16","1,86","3,04","9,52"
20:00,CAFKK,,,,Al Zamalek Cai,Police,0 - 0,2 - 1,"1,06","5,31","10,75",-,-,-,,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20:00,FAS,,,,Uts Rabat,Wydad Casablanc,1 - 1,1 - 1,"5,36","3,02","1,41","6,06","1,75","2,04",,-,-,-,,"2,21","1,3","1,56","1,05",-,-,-,"2,15","1,31","1,29","2,23",-,-,"2,22","1,8","5,58","34,5"
20:00,TSL,,,,Hatayspor,Bodrum Fk,0 - 1,0 - 1,"1,97","2,77","3,11","2,74","1,74","3,97",,-,-,-,,"1,91","1,5","1,09","1,12","1,29","1,13","3,28","2,27","1,34","1,34","2,24","1,05","4,29","2,28","1,79","5,37","34,5"
20:00,ALMBÖL,,,,Vfc Plaunen,Bfc Dynamo,0 - 1,1 - 3,"5,31","3,97","1,27","5,27","2,18","1,73",,-,-,-,,"1,56","1,71","1,73",-,-,"1,33","2,1","3,82","1,05","1,94","1,41","1,29","2,21",-,-,-,-
20:00,ALMBÖL,,,,Mainz (Amt),Offenbach,2 - 2,4 - 2,"3,75","3,43","1,5","4,11","2,07","2,01",,-,-,-,,"1,46","1,84","1,48",-,-,"1,31","2,17","3,63","1,06","1,85","1,46","1,25","2,32",-,-,-,-
20:00,NOR4,,,,Mjolner,Fyllingsdalen,0 - 1,0 - 3,"1,4","4,05","3,81","1,79","2,46","3,82",,-,-,-,,"1,19","2,6",-,-,"1,57","1,64","1,62",-,-,"2,98","1,12","1,77","1,51",-,-,-,-
20:00,T1L,,,,Erzurumspor Fk,Esenler Erokspo,0 - 0,2 - 0,"1,62","3,19","3,86","2,23","1,92","4,47",,-,-,-,,"1,74","1,62",-,"1,07","1,47","1,22","2,71","2,81","1,19","1,55","1,83","1,14","3,23","2,88","1,77","4,05","18,95"
20:00,AL3,,,,Unterhaching,Aue,0 - 1,2 - 2,3,"3,16","1,85","3,5","2,06","2,39",,-,-,-,,"1,46","1,98","1,34","1,08","1,09","1,33","2,3","3,6","1,09","1,84","1,55","1,27","2,47","3,81","1,83","3,22",11
20:00,İSÇ4,,,,Hassleholms If,Hogaborgs Bk,1 - 0,4 - 1,"1,09","5,28","8,34","1,35","2,6","10,15",,-,-,-,,"1,99","1,38",-,-,"2,37","1,44","1,89",-,-,"2,23","1,29","1,41","1,94",-,-,-,-
20:00,İSÇ4,,,,Smedby Ais,Sleipner,1 - 1,2 - 2,"2,4","3,42","1,94",-,-,-,,-,-,-,,-,-,-,-,-,-,-,-,-,"2,11","1,33",-,-,-,-,-,-
20:00,DAN2,,,,Helsingor,Hellerup Ik,0 - 0,0 - 2,"1,45","3,47",4,"2,01","1,99","4,45",,-,-,-,,"1,59","1,68",-,-,"1,51","1,25","2,36","3,2","1,1","1,7","1,57","1,19","2,63","3,43","1,79","3,46","13,3"
20:00,DAN2,,,,Nykobing,Ishøj,1 - 1,1 - 4,"2,61","3,33","1,84","3,19",2,"2,43",,-,-,-,,"1,41","1,94","1,28",-,"1,1","1,29","2,22","3,55","1,06","1,83","1,47","1,25","2,37","3,86","1,83","3,18","10,75"
20:15,İSÇ4,,,,Ifk Skövde,Herrestads,2 - 0,3 - 0,"1,39","3,76","4,17","1,84","2,23","4,28",,-,-,-,,"1,37","2,02",-,-,"1,58","1,42","1,93",-,-,"2,18","1,31","1,41","1,94",-,-,-,-
20:30,İSV2,,,,Schaffhausen,Neuchatel Xamax,1 - 0,1 - 2,"2,4","3,06","2,07","2,92","2,02","2,59",,-,-,-,,"1,37","2,03","1,21","1,06","1,13","1,31","2,16","3,7","1,05","1,86","1,45","1,27","2,28","4,06","1,84","3,09","9,9"
20:30,FR3,,,,Aubagne,Sochaux,0 - 0,0 - 1,"3,11","2,92","1,78","3,75","1,83","2,42",,-,-,-,,"1,63","1,63","1,31","1,06","1,05","1,18","2,67","2,71","1,17","1,49","1,8","1,1","3,18","2,84","1,77","4,11","19,5"
20:30,ALMBÖL,,,,Wuppertaler,Schalke 04 (Am),1 - 0,1 - 0,"1,81","3,2","2,79","2,28","2,15","3,1",,-,-,-,,"1,35","2,07","1,08","1,05","1,3","1,34","2,09","3,92","1,05","1,95","1,4","1,31","2,17",-,-,-,-
20:30,İSV2,,,,Stade Ouchy,Wil,0 - 0,0 - 0,"1,91","3,07","2,66","2,45",2,"3,16",,-,-,-,,"1,39","1,97","1,1","1,06","1,25","1,3","2,21","3,59","1,06","1,82","1,48","1,25","2,35","3,91","1,84","3,16","10,55"
20:30,İSV2,,,,Stade Nyonnais,Etoile Carouge,1 - 2,2 - 4,"2,43","2,99","2,08","2,98","1,96","2,64",,-,-,-,,"1,42","1,92","1,2","1,06","1,13","1,27","2,28","3,39","1,07","1,75","1,53","1,22","2,48","3,66","1,81","3,3","11,8"
20:30,FR3,,,,Orleans,Fc Villefranche,0 - 0,1 - 1,"1,67","2,9","3,55","2,3","1,81","4,21",,-,-,-,,"1,75","1,53",-,"1,06","1,37","1,15","2,8","2,53","1,2","1,43","1,9","1,07","3,45","2,65","1,77","4,43","23,15"
20:30,FR3,,,,Nimes,Versailles,0 - 0,1 - 0,"2,27","2,75","2,38","2,98","1,76","3,11",,-,-,-,,"1,69","1,57","1,14","1,08","1,16","1,14","2,88","2,47","1,22","1,4","1,95","1,06","3,57","2,57","1,77","4,58","24,85"
20:30,FR3,,,,Valenciennes,Concarneau,3 - 0,3 - 3,"2,04","2,81","2,63","2,72","1,79","3,32",,-,-,-,,"1,64","1,63","1,1","1,08","1,22","1,16","2,76","2,6","1,19","1,45","1,86","1,08","3,33","2,73","1,77","4,28","21,45"
20:30,FR3,,,,Rouen,Chateauroux,3 - 0,4 - 0,"1,98","2,66","2,91","2,68","1,73","3,66",,-,-,-,,"1,77","1,51","1,06","1,1","1,24","1,12","3,02","2,33","1,25","1,35","2,08","1,05","3,86","2,42","1,78","4,95",29
20:30,ALMBÖL,,,,Türkspor Dortm,Paderborn 07 Ii,1 - 4,3 - 7,"2,51","3,26","1,93","2,95","2,12","2,41",,-,-,-,,"1,28","2,24","1,25",-,"1,12","1,39","1,96",-,-,"2,13","1,32","1,39","1,98",-,-,-,-
20:30,FR3,,,,Nancy,Dijon,0 - 1,0 - 1,"2,01","2,87","2,64","2,63","1,85","3,27",,-,-,-,,"1,56","1,71","1,1","1,07","1,23","1,19","2,57","2,85","1,14","1,54","1,73","1,12","2,98","3,02","1,77","3,88","17,15"
20:30,FR3,,,,Paris 13 Atlet,Boulogne,0 - 1,0 - 1,"2,78","2,73",2,"3,51","1,76","2,7",,-,-,-,,"1,72","1,56","1,23","1,09","1,08","1,13","2,92","2,43","1,23","1,38","1,98","1,06","3,64","2,54","1,77","4,66","25,5"
20:30,DAN3,,,,Sundby,Bronshoj,0 - 2,1 - 3,"2,39","3,08","2,08","3,17","1,8","2,83",,-,-,-,,"1,64","1,62","1,21","1,06","1,13",-,-,"2,64","1,19","1,49","1,82","1,09","3,28",-,-,-,-
20:30,GAF1,,,,Durban City,Highbury,1 - 1,1 - 1,"1,48","3,07","4,48",-,-,-,,-,-,-,,"1,85","1,46",-,"1,05","1,5",-,-,"2,53","1,2","1,43","1,91","1,06","3,47",-,-,-,-
20:30,FR3,,,,Le Mans,Bourg-Peronnas,1 - 1,1 - 2,"1,72","2,89","3,35","2,37","1,8","4,04",,-,-,-,,"1,73","1,55",-,"1,06","1,34","1,15","2,81","2,53","1,2","1,43","1,9","1,07","3,45","2,65","1,77","4,43","23,15"
20:45,ÜRD,,,,Al Jazeera,Moghayer Al Sar,1 - 3,3 - 3,"1,7","2,96","3,32","2,32","1,85","3,94",,-,-,-,,"1,63","1,63","1,06","1,06","1,35",-,-,"2,76","1,16","1,51","1,77","1,11","3,11",-,-,-,-
21:00,HOL2,,,,Den Haag,Telstar,1 - 1,1 - 1,"1,86","3,11","2,73","2,34","2,08","3,15",,-,-,-,,"1,31","2,15","1,08","1,05","1,28","1,36","2,04","4,08",-,2,"1,38","1,34","2,09","4,55","1,9","2,89","8,31"
21:00,İSÇ4,,,,Farsta,Kungsangen,1 - 0,2 - 1,"1,49","3,81","3,46","1,95","2,25","3,73",,-,-,-,,"1,29","2,23","1,06",-,"1,49","1,46","1,84",-,-,"2,36","1,25","1,49","1,81",-,-,-,-
21:00,INGPL2,,,,Tottenham U21,Fulham (B),0 - 1,1 - 4,"2,13","3,57","2,1",-,-,-,,-,-,-,,"1,13","2,92","1,19",-,"1,19",-,-,-,-,"2,94","1,13","1,76","1,52",-,-,-,-
21:00,FR2,,,,Dunkerque,Pau Fc,2 - 1,3 - 2,"2,56","2,85","2,23","3,25","1,86","2,89",,-,-,-,,"1,66","1,71","1,22","1,11","1,16","1,2","2,79","2,74","1,21","1,51","1,89","1,12","3,33","2,8","1,77","4,17","20,2"
21:00,FR2,,,,Red Star Paris,Stade Lavallois,0 - 2,0 - 3,"2,23","2,84","2,57","2,92","1,83","3,28",,-,-,-,,"1,69","1,66","1,15","1,11","1,22","1,18","2,87","2,64","1,23","1,48","1,94","1,1","3,48","2,69","1,77","4,35","22,3"
21:00,HOL2,,,,Vvv Venlo,Psv (B),0 - 1,0 - 2,"1,71","3,3","2,97","2,13","2,23","3,24",,-,-,-,,"1,23","2,42","1,06",-,"1,34","1,48","1,82","5,06",-,"2,38","1,25","1,51","1,77","5,91","2,06","2,59","5,87"
21:00,BEL2,,,,Waasland Bever,Rfc Seraing,0 - 0,0 - 0,"1,29","3,95","5,12","1,73","2,23","5,03",,-,-,-,,"1,49","1,81",-,-,"1,71","1,38","2,01","4,14",-,"2,05","1,36","1,35","2,07","4,62","1,91","2,86","8,09"
21:00,BEL2,,,,Lommel,Rsc Anderlecht,1 - 1,2 - 1,"1,45","3,56","3,91","1,93","2,15","4,15",,-,-,-,,"1,41","1,94",-,-,"1,52","1,36","2,04","4,03","1,05","2,01","1,38","1,33","2,11","4,48","1,9","2,92","8,47"
21:00,INGPL2,,,,Newcastle (B),West Ham (B),0 - 0,0 - 1,"3,17","3,62","1,58",-,-,-,,-,-,-,,"1,24","2,4","1,42",-,-,-,-,-,-,"2,47","1,22","1,54","1,73",-,-,-,-
21:00,HOL,,,,Zwolle,Az Alkmaar,0 - 1,1 - 2,"5,6","4,33","1,28","5,45","2,31","1,74",,-,-,-,,"1,56","1,82","1,83",-,-,"1,42","2,06","4,28","1,05","2,14","1,39","1,39","2,12","4,66","1,91","2,86","8,03"
21:00,HOL2,,,,Den Bosch,Emmen,1 - 0,1 - 0,"2,15","2,96","2,38","2,68","1,97","2,91",,-,-,-,,"1,4","1,95","1,14","1,06","1,19","1,28","2,27","3,44","1,07","1,76","1,52","1,23","2,45","3,73","1,82","3,26","11,45"
21:00,İNKPL,,,,Chelsea (K),,1 - 0,1 - 0,"1,05","7,92","14,6","1,25","3,07","9,95",,-,-,-,,"1,68","1,59",-,-,"2,53","1,71","1,56",-,-,"3,25","1,09","1,88","1,44",-,-,-,-
21:00,HOL2,,,,Helmond Sport,Volendam,1 - 1,2 - 3,"1,96","3,1","2,54","2,46","2,07","2,99",,-,-,-,,"1,32","2,14","1,11","1,05","1,24","1,35","2,06","4,01",-,"1,97","1,39","1,32","2,13","4,45","1,89","2,92","8,58"
21:00,FR2,,,,Caen,Ajaccio,0 - 0,1 - 0,"1,84","3,02","3,17","2,64","1,76","4,09",,-,-,-,,"1,92","1,5","1,08","1,09","1,34","1,14","3,2","2,33","1,32","1,38","2,15","1,05","4,14","2,34","1,78","5,16","31,5"
21:00,INGPL2,,,,Southampton (B,Norwich City U2,2 - 0,2 - 3,"1,44","3,97","3,59",-,-,-,,-,-,-,,"1,17","2,72","1,05",-,"1,53",-,-,-,-,"3,1","1,11","1,83","1,47",-,-,-,-
21:00,MAC,,,,Mtk,Ferencvaros,1 - 2,1 - 3,"4,93","3,71","1,32","5,02","2,12","1,8",,-,-,-,,"1,56","1,71","1,65",-,-,"1,31","2,16","3,63","1,06","1,85","1,46","1,25","2,33","3,96","1,84","3,13","10,3"
21:00,INGPL2,,,,Nottingham For,Brighton (B),0 - 0,0 - 1,"1,79","3,45","2,65",-,-,-,,-,-,-,,"1,25","2,35","1,09",-,"1,31",-,-,-,-,"2,31","1,26","1,47","1,84",-,-,-,-
21:00,İNPLK,,,,Coventry City,Hull City U21,0 - 0,2 - 1,"1,81","3,72","2,41","2,23","2,34","2,77",,-,-,-,,"1,13","2,85","1,11",-,"1,28","1,62","1,62",-,-,"2,95","1,11","1,75","1,5",-,-,-,-
21:00,FR2,,,,Bastia,Paris Fc,2 - 1,2 - 1,"2,67","2,73","2,22","3,43","1,79","2,95",,-,-,-,,"1,78","1,59","1,22","1,13","1,14","1,16","3,05","2,4","1,29","1,39","2,13","1,07","3,95","2,48","1,78","4,8","27,5"
21:00,FR2,,,,Troyes,Rodez Aveyron,0 - 1,0 - 3,"2,18","2,96","2,54","2,79","1,94","3,15",,-,-,-,,"1,55","1,83","1,16","1,1","1,23","1,25","2,55","3,09","1,16","1,65","1,72","1,18","2,9","3,19","1,78","3,68","15,25"
21:00,SUUD,,,,Al Ettifaq,Al Nassr (Riyad,0 - 1,0 - 3,"4,2","3,66","1,4","4,41","2,14","1,89",,-,-,-,,"1,45","1,86","1,57",-,-,"1,34","2,08","3,89","1,05","1,95","1,4","1,31","2,18","4,3","1,87","2,98",9
21:00,FR2,,,,Amiens,Clermont,1 - 0,1 - 0,"2,24","2,66","2,71","2,98","1,76","3,48",,-,-,-,,"1,82","1,56","1,13","1,14","1,22","1,15","3,16","2,36","1,3","1,37","2,17","1,06","4,07","2,38","1,78","5,07","30,5"
21:00,ROM,,,,Otelul Galati,Dinamo Bükreş,1 - 1,1 - 1,"1,87","2,53","3,37","2,59","1,67","4,17",,-,-,-,,"1,94","1,41","1,05","1,11","1,27",-,-,"2,1","1,33","1,25","2,32",-,"4,18","2,17","1,81","5,78","34,5"
21:00,FR2,,,,Guingamp,Annecy,1 - 1,2 - 2,"1,61","3,16","3,93","2,2","1,96","4,44",,-,-,-,,"1,69","1,67",-,"1,08","1,47","1,24","2,62","2,95","1,17","1,59","1,77","1,16","3,05","3,04","1,78","3,85","16,95"
21:00,HOL2,,,,Dordrecht,Excelsior,0 - 0,2 - 2,"2,98","3,32","1,7","3,29","2,21","2,15",,-,-,-,,"1,25","2,34","1,35",-,"1,06","1,44","1,87","4,8",-,"2,28","1,27","1,46","1,84","5,53","2,01","2,65","6,36"
21:00,FR2,,,,Martigues,Grenoble,0 - 0,0 - 4,"2,83","2,65","2,17","3,74","1,69","3,01",,-,-,-,,"1,98","1,46","1,24","1,14","1,11","1,1","3,47","2,14","1,38","1,29","2,4","1,05","4,71","2,14","1,81","5,93","34,5"
21:15,İSV2,,,,Thun,Bellinzona,0 - 0,1 - 2,"1,46","3,43","4,02","1,96","2,06","4,33",,-,-,-,,"1,5","1,79",-,-,"1,51","1,3","2,21","3,56","1,06","1,82","1,48","1,25","2,37","3,87","1,83","3,18","10,7"
21:15,İSV2,,,,Vaduz,Aarau,2 - 3,2 - 5,"1,8","3,2","2,79","2,3","2,08","3,23",,-,-,-,,"1,33","2,11","1,07",-,"1,3","1,36","2,05","4,05",-,2,"1,38","1,33","2,11","4,5","1,9","2,91","8,44"
21:15,BOSN,,,,Siroki Brijeg,Gosk Gabela,2 - 0,2 - 2,"1,44","3,33","4,35","1,96","1,98","4,71",,-,-,-,,"1,63","1,63",-,"1,05","1,53","1,24","2,4","3,1","1,11","1,64","1,62","1,17","2,72",-,-,-,-
21:30,İS3,,,,Barakaldo,Tarragona,1 - 1,2 - 1,"2,32","2,75","2,33","3,17","1,68","3,18",,-,-,-,,"1,85","1,46","1,15","1,08","1,15",-,-,"2,19","1,3","1,31","2,18",-,"4,22","2,26","1,79","5,42","34,5"
21:30,POL1,,,,Wisla Plock,Rzeszow,0 - 1,1 - 1,"1,66","3,2","3,23","2,17","2,04","3,63",,-,-,-,,"1,41","1,94","1,05",-,"1,37","1,31","2,17","3,67","1,05","1,85","1,46","1,26","2,3","4,01","1,84","3,1","10,1"
21:30,POL,,,,Pogon Szczecin,Legia Varşova,0 - 0,1 - 0,"2,06","2,94","2,5","2,63","1,93","3,05",,-,-,-,,"1,44","1,87","1,12","1,06","1,21","1,25","2,35","3,24","1,09","1,69","1,58","1,19","2,6","3,48","1,8","3,43","12,9"
21:30,İTB,,,,Catanzaro,Cremonese,1 - 1,1 - 2,"2,42","2,89","2,31",3,"1,96","2,89",,-,-,-,,"1,52","1,88","1,2","1,11","1,17","1,26","2,5","3,17","1,14","1,66","1,69","1,19","2,82","3,28","1,78","3,58","14,4"
21:30,AL1,,,,Augsburg,Mainz,1 - 2,2 - 3,"2,06","3,09","2,62","2,6","2,06","3,12",,-,-,-,,"1,42","2,06","1,15","1,09","1,26","1,34","2,25","3,73","1,09","1,88","1,51","1,29","2,39","3,96","1,84","3,13","10,35"
21:30,İS2,,,,Granada,Malaga,0 - 0,2 - 2,"1,56","3,25","4,12","2,19","1,91","4,74",,-,-,-,,"1,82","1,57",-,"1,07","1,5","1,2","2,79","2,72","1,21","1,52","1,88","1,12","3,36","2,78","1,77","4,21","20,6"
21:30,İS3,,,,Sanluqueno,Real Madrid Ii,1 - 1,2 - 2,"2,64","2,78","2,06","3,48","1,7","2,85",,-,-,-,,"1,81","1,49","1,21","1,08","1,1",-,-,"2,28","1,27","1,34","2,09","1,06","3,99","2,36","1,78","5,11",31
21:30,AU2,,,,Admira Wacker,Floridsdorfer,1 - 1,2 - 1,"1,94","2,83","2,82","2,58","1,83","3,47",,-,-,-,,"1,61","1,65","1,07","1,07","1,25","1,18","2,68","2,7","1,17","1,49","1,81","1,1","3,19","2,84","1,77","4,12","19,6"
21:45,İRL,,,,Derry City,Shamrock Rovers,0 - 1,1 - 1,"1,94","2,91","2,75","2,66","1,77","3,51",,-,-,-,,"1,7","1,57","1,08","1,06","1,25","1,14","2,84","2,52","1,21","1,43","1,9","1,06","3,48","2,63","1,77","4,47","23,6"
21:45,KİRL,,,,Larne Fc,Glentoran,1 - 0,2 - 0,"1,69","2,87","3,53","2,3","1,82","4,15",,-,-,-,,"1,71","1,56","1,05","1,06","1,36","1,16","2,77","2,58","1,19","1,44","1,89","1,07","3,37","2,7","1,77","4,34","21,85"
21:45,İTC,,,,Messina,Casertana,2 - 0,2 - 2,"2,28","2,58","2,51","3,11","1,65","3,35",,-,-,-,,"1,89","1,44","1,12","1,11","1,16",-,-,"2,11","1,33","1,26","2,29",-,"4,14","2,18","1,81","5,75","34,5"
21:45,GAL,,,,Penybont,The New Saints,1 - 1,2 - 1,"6,58","4,07","1,21","6,29","2,15","1,66",,-,-,-,,"1,75","1,53","1,84",-,-,"1,29","2,23","3,45","1,07","1,79","1,5","1,23","2,44","3,74","1,82","3,25","11,3"
21:45,İKLK,,,,Motherwell,Dundee Utd,1 - 0,2 - 1,"1,92","3,08","2,88","2,63","1,87","3,63",,-,-,-,,"1,69","1,67","1,11","1,09","1,31","1,2","2,79","2,74","1,21","1,53","1,86","1,12","3,33","2,8","1,77","4,17","20,2"
21:45,İRL,,,,St Patricks,Waterford,2 - 0,3 - 0,"1,38","3,6","4,56","1,88","2,07","4,79",,-,-,-,,"1,57","1,7",-,-,"1,6","1,28","2,24","3,44","1,07","1,78","1,51","1,23","2,45","3,73","1,82","3,26","11,4"
21:45,İRL,,,,Galway United,Shelbourne,1 - 0,1 - 0,"1,85","2,7","3,17","2,7","1,63","4,18",,-,-,-,,"2,06","1,35","1,05","1,09","1,28","1,06","3,51","1,99","1,38","1,23","2,43",-,"4,89","2,05","1,84","6,35","34,5"
21:45,İTC,,,,Pro Vercelli,Padova,1 - 1,1 - 3,"4,39","2,98","1,51","5,11","1,76","2,15",,-,-,-,,"1,98","1,38","1,47","1,05","1,05",-,-,"2,28","1,27","1,34","2,09",-,"3,97","2,37","1,78","5,09",31
21:45,İTC,,,,Vis Pasaro,Ternana,0 - 1,0 - 2,"2,8","2,71","2,01","3,55","1,74","2,72",,-,-,-,,"1,75","1,53","1,23","1,09","1,08",-,-,"2,38","1,25","1,37","2,03","1,05","3,75","2,47","1,78","4,82","27,5"
21:45,İR1,,,,Ucd,Cobh Ramblers,1 - 0,2 - 0,"1,58","3,13","3,64","2,15","1,92","4,16",,-,-,-,,"1,6","1,66",-,"1,05","1,42","1,22","2,47","2,97","1,12","1,59","1,67","1,14","2,85","3,15","1,78","3,72","15,65"
21:45,İTC,,,,Virtus Verona,Renate,1 - 0,1 - 2,"2,25","2,47","2,67","3,07","1,62","3,55",,-,-,-,,"1,97","1,39","1,1","1,12","1,17",-,-,2,"1,38","1,22","2,46",-,"4,2","2,05","1,84","6,33","34,5"
21:45,BEL,,,,Standard Liege,Union St.G,0 - 0,0 - 0,"4,17","3,18","1,57","4,78","1,9","2,19",,-,-,-,,"1,82","1,56","1,5","1,07","1,05","1,2","2,8","2,69","1,22","1,5","1,9","1,11","3,41","2,74","1,77","4,26","21,2"
21:45,İR1,,,,Treaty Unt.,Athlone,1 - 0,1 - 2,"2,31","2,94","2,21","2,92","1,89","2,81",,-,-,-,,"1,49","1,81","1,18","1,06","1,15","1,23","2,44","3,07","1,12","1,63","1,63","1,16","2,75","3,28","1,78","3,6","14,5"
21:45,İTC,,,,Giana Erminio,Albinoleffe,0 - 2,0 - 2,"1,87","2,7","3,11","2,61","1,7","3,94",,-,-,-,,"1,86","1,45","1,05","1,09","1,27",-,-,"2,22","1,29","1,31","2,16","1,06","4,13","2,3","1,79","5,31","33,5"
21:45,İRL,,,,Bohemian,Drogheda,0 - 1,0 - 1,"1,59","3,21","3,49","2,14","1,98","3,96",,-,-,-,,"1,51","1,77",-,-,"1,41","1,25","2,33","3,28","1,09","1,71","1,56","1,19","2,57","3,52","1,8","3,4","12,65"
21:45,FR1,,,,Nice,St Etienne,6 - 0,8 - 0,"1,32","3,87","5,79","1,82","2,14","5,81",,-,-,-,,"1,76","1,6",-,-,"1,76","1,3","2,39","3,35","1,12","1,76","1,6","1,23","2,66","3,5","1,8","3,41","12,8"
21:45,İR1,,,,Bray Wanderers,Kerry,1 - 0,2 - 0,"1,38","3,49","4,66","1,89","2,02","4,92",,-,-,-,,"1,63","1,63",-,-,"1,59","1,25","2,34","3,22","1,09","1,7","1,57","1,19","2,61","3,46","1,8","3,44","13,1"
21:45,GAL,,,,Bala Town,Newtown,1 - 2,2 - 2,"1,65","2,91","3,64","2,28","1,8","4,31",,-,-,-,,"1,76","1,51","1,05","1,06","1,38","1,22","2,46","2,5","1,21","1,41","1,93","1,06","3,51","2,61","1,77","4,51",24
21:45,İR1,,,,Cork City,Finn Harps,0 - 2,2 - 2,"1,38","3,42","4,71","1,93","1,95","5,09",,-,-,-,,"1,73","1,54",-,-,"1,58","1,22","2,47","2,92","1,13","1,58","1,69","1,13","2,91","3,1","1,78","3,78","16,25"
